,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
0,-118.33334554711305,34.222871178156794,20.072286772724297,5060.403433536556,499.087716191344,1891.875883891156,689.517219593915,5.857524200141557,333687.31826576235
1,-118.51610727387383,34.08715986760859,31.421402532611225,1215.172163506093,315.76000787777406,641.8263043220828,321.6475484485259,5.380057484346435,360995.30100139795
2,-120.16713055685538,37.70828348866995,50.6469529798081,2053.598580878429,273.30204770925184,573.9332042983767,401.81789026501684,2.2015970778704315,110097.94247484005
3,-119.79039033821522,34.091202761912974,5.526750352378512,5472.1924495468475,1158.6379036245553,4856.521455230852,1246.067253692006,5.467633125267742,343461.1018204269
4,-118.38925601435076,33.92925737721923,39.36473559116508,2992.0530223232263,784.3550270146413,2055.0556967884077,838.1215934441717,1.723740096017361,183905.8057423522
5,-121.96887131024458,37.575044406939696,6.1540499116599685,7286.098213527084,995.3503946898984,2572.0467090756974,915.4678643721993,3.2934391470728244,238544.48631137193
6,-116.99073183015926,34.06774888745022,22.551735853470788,5756.50345974115,1812.7284403324538,5390.122677002482,1108.269069344625,2.1000597787059725,128974.50632902491
7,-119.01252986760049,32.966759243177236,5.821075658842835,3487.645646489731,829.1843825724017,3683.19834002515,523.9316502630071,1.249032984886596,189240.2594913014
8,-122.34892851136537,37.74949479704203,25.52708491338971,7143.315683253616,981.7029107772695,2938.880238486844,927.1408879018163,4.59747375051115,329292.88559469755
9,-122.54190787133868,37.70434301897173,34.29460348915581,5629.258951760473,736.9644082145605,4269.5894090681395,987.996568333375,4.088021967799136,291337.21243055264
10,-118.30883456745235,33.76524541010045,20.158970743931174,2883.675636127005,751.5356165865267,2418.38385110978,710.2464007893731,2.141197504456967,104921.74008546685
11,-118.28132060706345,33.720610770728065,20.569863093273206,5841.84500912245,1710.745387632004,5730.580086904623,1415.4853292441353,2.166613595764131,97532.59361106914
12,-118.441142297936,34.361394779258106,34.972536709655046,451.58038792777046,297.89000795862745,557.2643935638505,273.0188962583146,4.9112386107499475,397572.0812568564
13,-122.06178541986115,38.04119228019284,24.27451442662905,2820.8822561837565,444.5165621527909,1056.9667653579809,615.8373103620663,5.278529720125459,389731.3845499213
14,-120.08863288531317,38.411998868404844,37.414205673981066,1334.0306852134745,93.87395318283936,114.34080043061505,164.4656463874169,3.7992175661543377,524003.61235121224
15,-121.8335956306079,38.41099941756905,23.760533778991043,1849.0060721013767,559.6983562003373,1239.1700401652902,300.0524422605481,2.0249648797914745,42225.29728184596
16,-118.36176538429679,34.15572334599337,38.9092019904494,2947.71387051072,744.6859619820284,1621.1192149181027,598.7453249848872,3.4200885222092996,330241.3239688287
17,-117.27335114393804,32.708643479674315,22.854984630065246,2295.0748980762737,547.842686477932,795.9008740316876,278.9328081761659,4.226476096109618,195260.07386542656
18,-119.05200353289334,35.18023465775828,16.369269332828832,2530.20672912052,466.6386887488542,3546.60919292502,452.5423741226239,1.8870066871288813,114606.19469009094
19,-117.18244181865973,33.93256976592807,19.488735639610265,1306.670728082585,334.9962542072866,681.9778185823778,305.6217510175764,4.966130128268024,389306.7139569848
20,-121.01104203883887,39.60764791742369,15.442276170615072,3518.473763899594,434.5773301016351,834.8740639999671,287.18580749372177,1.8017264078725215,102581.61657770992
21,-118.12241803708447,33.61534718429234,22.092989173483435,5151.265277876519,921.0192049035817,2866.1670021686805,985.3380346011484,1.7954857624848013,165201.74325683402
22,-121.38234928576843,39.20522162823838,18.821259343926247,2709.632562406708,582.8375628302406,670.5949588936807,475.50820211262067,3.8183437927792268,176452.94356449426
23,-119.55548646657869,34.25244211908156,6.571748743452414,17101.352256555154,1000.3928605729875,7582.23625946189,2481.658400802562,4.6247384919279675,342859.2975214116
24,-121.10129523952395,39.277854334402036,50.66631664657017,1792.6365157328692,519.1063747486795,1383.9593298296313,471.80302838114767,2.523739652118318,48397.76315214833
25,-117.99863650102951,33.64525687725052,3.7818140805267966,6853.3862254410615,1792.1473622760195,5586.641839575934,1209.82750610237,2.974001283733008,297771.05519238155
26,-121.98751692789824,37.5620931593892,30.41441010331275,1170.6882513404994,401.5409361131479,803.3294682184401,407.2331963015854,3.778358239651328,302811.67796404293
27,-117.7120976844364,33.76060241985594,29.071491412124672,1504.396519864066,251.95790475741353,793.8233320502904,355.1760776546536,2.773127194055718,152820.80603336164
28,-117.0688396881198,36.86996724872574,5.496907272585139,3762.935356152584,865.8321479810598,1682.9972325606461,392.0899946253477,1.7622478245928077,135026.90540169942
29,-122.54644894912153,37.84005497164513,51.644660473317124,2300.166877591571,524.8235103571656,2317.2951725632583,421.26516315672916,3.80248599227462,325933.36748153804
30,-118.03070453188596,34.09732606367405,28.50253070143912,8579.379546099084,104.74107551768965,311.1043552443061,107.74870841625237,6.933867392827174,338175.9654791315
31,-116.90823553539342,38.06824722364689,7.291099293233637,4011.071241502142,684.3301912058492,2065.260764369821,734.3310041799847,6.177067723383422,341631.7560396982
32,-118.48356470949889,34.39242533324917,26.95152230322258,1233.1542379260027,195.56811218901947,299.9567244524319,264.78009814011455,7.0682368773266395,391707.092943218
33,-117.22790336688628,33.04328276159647,23.820426051009505,2537.795958826081,519.7896744183188,735.0172784925877,437.5733547030195,6.720775329430357,161713.28206141226
34,-118.25269560679389,33.97658484331281,26.981935254372537,2954.6102380717284,614.9014177034676,3677.842736888365,1194.3938227766428,2.060127288091552,157869.2293405104
35,-117.98914857068138,33.67299900451446,38.370446283821956,2694.5129497389016,686.4159546303109,1146.5410923523964,370.50382459842024,2.2100421365858924,245771.35957874227
36,-120.21704502819621,37.15461881244828,17.025067855514216,2559.391286575361,572.0001242828326,1086.575636811298,459.9254076567457,2.6989985219853376,71538.90151116099
37,-119.81534056693262,36.88723794098793,26.806713353756006,1494.4405656820654,312.29408368539634,1494.3082448964992,356.96853256280707,2.2713850232861224,140168.82894667622
38,-120.51104718603852,33.00019089041667,31.598548235607677,2567.8443206082743,636.0698534474423,1508.1992217028942,532.3133579653446,4.909379608486099,209522.40020664278
39,-117.5999247542714,34.23805598561296,51.32076106297733,-100.6331378523397,101.60259245200214,228.9087450192162,175.18017308870327,4.241502916148857,155170.4586792949
40,-121.85647694005313,37.59603030601473,31.312740710973294,7546.571947711045,782.8335215105461,2255.716588252526,655.0943660766453,6.919284766279704,180025.82768656188
41,-118.2365973062699,34.28629602290022,35.62052860339668,878.2543713435638,232.2773518963225,712.0135207660239,86.18087989682621,3.7954913183101624,216688.0045704194
42,-118.35813522953953,34.034493685870714,14.031193289759965,8082.761387066667,1051.0591956560304,2859.743104663662,895.2652386902706,3.2790940964847968,231226.89254006871
43,-121.11654629704849,37.88063634599896,9.481910152562431,5468.768677945034,794.7405084921777,3065.1022555509508,543.5219732495931,6.2082639782865225,180729.75985987205
44,-117.34074514464963,34.1414559541238,4.732136048238866,22679.596695867003,2733.018492995444,10593.208918368848,2990.011757244404,6.816369604314678,187578.31311876903
45,-117.66786961627554,33.957610682023166,26.950245283866273,2354.8588961574605,409.3105071729689,2064.294612414066,527.7800484749613,4.318248965002274,358174.60453266825
